num_taxis,sim_t
52,0
42,3600
31,7200
18,10800
18,14400
35,18000
47,21600
48,25200
54,28800
55,32400
55,36000
56,39600
55,43200
79,46800
76,50400
65,54000
68,57600
72,61200
71,64800
74,68400
79,72000
81,75600
75,79200
69,82800
48,86400
42,90000
34,93600
23,97200
17,100800
33,104400
50,108000
47,111600
51,115200
53,118800
57,122400
54,126000
55,129600
73,133200
72,136800
62,140400
62,144000
60,147600
62,151200
70,154800
72,158400
65,162000
54,165600
51,169200
38,172800
30,176400
21,180000
10,183600
18,187200
46,190800
94,194400
106,198000
123,201600
126,205200
129,208800
128,212400
150,216000
173,219600
138,223200
114,226800
114,230400
113,234000
112,237600
110,241200
114,244800
101,248400
63,252000
44,255600
42,259200
32,262800
13,266400
11,270000
16,273600
46,277200
95,280800
108,284400
125,288000
133,291600
137,295200
138,298800
153,302400
187,306000
147,309600
120,313200
118,316800
122,320400
119,324000
119,327600
114,331200
106,334800
75,338400
52,342000
52,345600
36,349200
16,352800
16,356400
22,360000
58,363600
102,367200
117,370800
126,374400
132,378000
133,381600
132,385200
145,388800
175,392400
144,396000
119,399600
121,403200
123,406800
122,410400
120,414000
118,417600
95,421200
71,424800
56,428400
53,432000
42,435600
20,439200
18,442800
21,446400
52,450000
104,453600
120,457200
134,460800
134,464400
139,468000
139,471600
150,475200
182,478800
150,482400
110,486000
118,489600
117,493200
115,496800
114,500400
126,504000
112,507600
82,511200
59,514800
57,518400
48,522000
21,525600
18,529200
24,532800
51,536400
94,540000
115,543600
127,547200
128,550800
134,554400
138,558000
146,561600
176,565200
140,568800
116,572400
120,576000
118,579600
119,583200
119,586800
123,590400
108,594000
79,597600
59,601200
59,604800
56,608400
41,612000
34,615600
22,619200
32,622800
43,626400
40,630000
45,633600
46,637200
48,640800
50,644400
49,648000
75,651600
76,655200
63,658800
70,662400
73,666000
74,669600
76,673200
83,676800
80,680400
77,684000
68,687600
49,691200
48,694800
43,698400
33,702000
20,705600
27,709200
34,712800
33,716400
44,720000
47,723600
45,727200
46,730800
45,734400
64,738000
58,741600
48,745200
58,748800
62,752400
65,756000
70,759600
82,763200
81,766800
66,770400
60,774000
43,777600
33,781200
22,784800
17,788400
19,792000
50,795600
93,799200
94,802800
105,806400
112,810000
116,813600
120,817200
139,820800
172,824400
142,828000
107,831600
122,835200
122,838800
125,842400
123,846000
118,849600
104,853200
73,856800
50,860400
45,864000
38,867600
17,871200
15,874800
17,878400
53,882000
87,885600
97,889200
105,892800
111,896400
116,900000
115,903600
134,907200
173,910800
146,914400
125,918000
129,921600
130,925200
131,928800
124,932400
125,936000
115,939600
84,943200
61,946800
58,950400
41,954000
22,957600
19,961200
20,964800
49,968400
93,972000
105,975600
112,979200
117,982800
116,986400
118,990000
140,993600
177,997200
146,1000800
110,1004400
128,1008000
131,1011600
129,1015200
127,1018800
121,1022400
102,1026000
81,1029600
60,1033200
59,1036800
45,1040400
23,1044000
21,1047600
21,1051200
57,1054800
86,1058400
98,1062000
108,1065600
112,1069200
116,1072800
117,1076400
136,1080000
160,1083600
139,1087200
111,1090800
122,1094400
128,1098000
129,1101600
127,1105200
133,1108800
122,1112400
83,1116000
66,1119600
61,1123200
51,1126800
24,1130400
24,1134000
25,1137600
59,1141200
91,1144800
92,1148400
100,1152000
116,1155600
117,1159200
117,1162800
129,1166400
159,1170000
148,1173600
123,1177200
128,1180800
131,1184400
128,1188000
124,1191600
134,1195200
122,1198800
84,1202400
63,1206000
62,1209600
60,1213200
49,1216800
34,1220400
29,1224000
40,1227600
48,1231200
39,1234800
43,1238400
45,1242000
46,1245600
43,1249200
44,1252800
64,1256400
69,1260000
63,1263600
71,1267200
75,1270800
77,1274400
83,1278000
92,1281600
87,1285200
84,1288800
69,1292400
51,1296000
48,1299600
41,1303200
29,1306800
29,1310400
33,1314000
38,1317600
34,1321200
40,1324800
42,1328400
42,1332000
41,1335600
41,1339200
64,1342800
71,1346400
71,1350000
72,1353600
73,1357200
73,1360800
71,1364400
78,1368000
71,1371600
63,1375200
49,1378800
37,1382400
31,1386000
18,1389600
14,1393200
16,1396800
49,1400400
103,1404000
105,1407600
116,1411200
124,1414800
126,1418400
125,1422000
145,1425600
178,1429200
138,1432800
116,1436400
110,1440000
113,1443600
115,1447200
115,1450800
112,1454400
104,1458000
74,1461600
51,1465200
46,1468800
34,1472400
19,1476000
17,1479600
21,1483200
53,1486800
107,1490400
117,1494000
127,1497600
129,1501200
136,1504800
133,1508400
144,1512000
182,1515600
153,1519200
109,1522800
122,1526400
123,1530000
126,1533600
126,1537200
119,1540800
104,1544400
73,1548000
55,1551600
52,1555200
38,1558800
22,1562400
18,1566000
21,1569600
51,1573200
98,1576800
112,1580400
124,1584000
132,1587600
130,1591200
128,1594800
150,1598400
178,1602000
150,1605600
122,1609200
124,1612800
121,1616400
116,1620000
114,1623600
115,1627200
110,1630800
76,1634400
55,1638000
53,1641600
43,1645200
22,1648800
18,1652400
21,1656000
47,1659600
98,1663200
101,1666800
115,1670400
127,1674000
131,1677600
131,1681200
148,1684800
177,1688400
149,1692000
123,1695600
119,1699200
121,1702800
119,1706400
115,1710000
122,1713600
105,1717200
73,1720800
55,1724400
53,1728000
42,1731600
23,1735200
19,1738800
22,1742400
53,1746000
106,1749600
115,1753200
127,1756800
125,1760400
132,1764000
131,1767600
141,1771200
171,1774800
152,1778400
123,1782000
120,1785600
125,1789200
126,1792800
120,1796400
122,1800000
105,1803600
74,1807200
56,1810800
55,1814400
51,1818000
43,1821600
35,1825200
22,1828800
40,1832400
48,1836000
45,1839600
49,1843200
52,1846800
52,1850400
51,1854000
47,1857600
72,1861200
75,1864800
65,1868400
64,1872000
68,1875600
69,1879200
70,1882800
78,1886400
72,1890000
71,1893600
66,1897200
48,1900800
44,1904400
41,1908000
33,1911600
25,1915200
37,1918800
41,1922400
41,1926000
45,1929600
49,1933200
50,1936800
48,1940400
48,1944000
66,1947600
67,1951200
63,1954800
62,1958400
65,1962000
67,1965600
70,1969200
79,1972800
73,1976400
69,1980000
59,1983600
44,1987200
37,1990800
24,1994400
18,1998000
20,2001600
58,2005200
96,2008800
97,2012400
103,2016000
112,2019600
118,2023200
119,2026800
138,2030400
173,2034000
141,2037600
110,2041200
116,2044800
120,2048400
117,2052000
118,2055600
119,2059200
106,2062800
73,2066400
57,2070000
51,2073600
35,2077200
21,2080800
19,2084400
18,2088000
50,2091600
96,2095200
99,2098800
111,2102400
118,2106000
118,2109600
119,2113200
138,2116800
166,2120400
153,2124000
118,2127600
120,2131200
126,2134800
127,2138400
125,2142000
125,2145600
117,2149200
82,2152800
62,2156400
58,2160000
43,2163600
26,2167200
24,2170800
25,2174400
58,2178000
94,2181600
97,2185200
109,2188800
121,2192400
122,2196000
123,2199600
142,2203200
181,2206800
149,2210400
118,2214000
126,2217600
127,2221200
124,2224800
121,2228400
122,2232000
110,2235600
77,2239200
61,2242800
59,2246400
39,2250000
24,2253600
24,2257200
24,2260800
56,2264400
91,2268000
97,2271600
111,2275200
117,2278800
119,2282400
127,2286000
143,2289600
184,2293200
148,2296800
114,2300400
125,2304000
130,2307600
129,2311200
127,2314800
124,2318400
115,2322000
81,2325600
61,2329200
